     1→// Atrium — Dữ liệu bảo tàng
     2→// 4 kỷ nguyên × 8 hiện vật = 32 hiện vật + 9 mạch liên kết xuyên thời gian
     3→
     4→export type PhaseId = "industry-1" | "industry-2" | "industry-3" | "industry-4";
     5→
     6→export type Motif =
     7→  | "steam"
   522→      "29/10/1969, sinh viên UCLA Charley Kline cố gửi từ « login » cho máy ở Stanford. Máy nhận được « lo » rồi sập. Tin nhắn đầu tiên trên ARPANET chỉ có hai chữ — và đó là lần đầu hai máy tính « nói chuyện » qua mạng chuyển gói. ARPANET là phôi thai của internet.",
   523→    whyItMatters:
   524→      "ARPANET chứng minh mạng không cần trung tâm — mọi nút bình đẳng, dữ liệu tự tìm đường. Nguyên lý này sống sót qua Chiến tranh Lạnh và trở thành internet. Mọi email, trang web, tin nhắn bạn gửi đều kế thừa hai chữ « lo » đó.",
   525→    didYouKnow:
   526→      "Nguyên lý « chuyển gói » (packet switching) được nghĩ ra độc lập tại Mỹ (Paul Baran) và Anh (Donald Davies) — để mạng sống sót sau bom nguyên tử.",
   527→    metrics: [
   528→      { label: "Nút đầu tiên", value: "4" },
   529→      { label: "Tốc độ đường", value: "50 kbps" },
   530→      { label: "Di sản", value: "Internet" },
   531→    ],
   532→    tags: ["kết nối", "thông tin", "thu hẹp thế giới"],
   533→  },
   534→  {
   535→    id: "www",
   536→    phase: "industry-3",
   537→    name: "World Wide Web",
   538→    year: "1989",
   539→    inventor: "Tim Berners-Lee",
   540→    origin: "CERN, Thụy Sĩ",
   541→    motif: "www",
   542→    tagline: "Một mạng cho mọi người.",
   543→    story:
   544→      "Tại CERN, Berners-Lee đề xuất một « mạng của các tài liệu » dùng siêu liên kết, để các nhà vật lý chia sẻ thông tin. Ông tự viết trình duyệt, máy chủ và giao thức HTTP/HTML đầu tiên. Ngày 6/8/1991, trang web đầu tiên đi lên mạng — và ông quyết định KHÔNG cấp bằng sáng chế.",
   545→    whyItMatters:
   546→      "Web biến internet — vốn chỉ dành cho kỹ sư — thành không gian công cộng toàn cầu. Quyết định miễn phí của Berners-Lee là một trong những hành động hào phóng nhất lịch sử kỹ thuật. Mọi cửa hàng, báo, mạng xã hội đều xây trên sự hào phóng đó.",
   547→    didYouKnow:
   548→      "Trang web đầu tiên (info.cern.ch) vẫn còn trực tuyến — và vẫn là một trang HTML tĩnh, không quảng cáo, không cookie.",
   549→    metrics: [
   550→      { label: "Trang web đầu", value: "6/8/1991" },
   551→      { label: "Bằng sáng chế", value: "Miễn phí" },
   552→      { label: "Di sản", value: "Toàn bộ web" },
   553→    ],
   554→    tags: ["thông tin", "kết nối", "dân chủ hóa"],
   555→  },
   556→  {
   557→    id: "bar-code",
   558→    phase: "industry-3",
   559→    name: "Mã vạch UPC",
   560→    year: "1974",
   561→    inventor: "IBM (George Laurer)",
   562→    origin: "Ohio, Hoa Kỳ",
   563→    motif: "upc",
   564→    tagline: "Vạch đen định danh mọi thứ.",
   565→    story:
   566→      "Ngày 26/6/1974, gói kẹo cao su Wrigley là sản phẩm đầu tiên được quét mã vạch UPC tại siêu thị Troy, Ohio. Mỗi sản phẩm có một dãy vạch đen độc nhất — và lần đầu máy có thể « đọc » sản phẩm nhanh hơn người. Chuỗi cung ứng toàn cầu bắt đầu từ vạch đen đó.",
   567→    whyItMatters:
   568→      "UPC biến mỗi vật phẩm thành dữ liệu. Thanh toán nhanh, kiểm kê tức thời, chuỗi cung ứng toàn cầu — tất cả đều mượn « vân tay quang học » này. QR code sau này chỉ là hậu duệ 2D của nó.",
   569→    didYouKnow:
   570→      "Sản phẩm đầu tiên quét mã vạch — gói kẹo Wrigley — hiện được trưng bày ở Viện Bảo tàng Quốc gia Mỹ như một cột mốc lịch sử.",
   571→    metrics: [
   572→      { label: "Ký tự", value: "12 số" },
   573→      { label: "Tốc độ quét", value: "Mili giây" },
   574→      { label: "Di sản", value: "QR, RFID" },
   575→    ],
   576→    tags: ["tiêu chuẩn", "mã hóa", "bán lẻ"],
   577→  },
   578→  {
   579→    id: "gps",
   580→    phase: "industry-3",
   581→    name: "Hệ thống GPS",
   582→    year: "1978",
   583→    inventor: "Bradford Parkinson (Quốc phòng Mỹ)",
   584→    origin: "Hoa Kỳ",
   585→    motif: "gps",
   586→    tagline: "Biết mình ở đâu, mọi lúc.",
   587→    story:
   588→      "GPS gồm 31 vệ tinh bay quanh Trái Đất, mỗi vệ tinh phát giờ chính xác. Máy nhận trên mặt đất tính độ trễ từ 4 vệ tinh — và suy ra vị trí trong bán kính mét. Sau tai nạn KAL 007 năm 1983, Mỹ mở GPS cho dân sự, và thế giới không bao giờ lạc đường nữa.",
   589→    whyItMatters:
   590→      "GPS là « hệ thần kinh định vị » của nhân loại. Nó điều khiển máy bay, tàu biển, drone, ứng dụng gọi xe, giao hàng, thậm chí đồng hồ tài chính (định giờ nano giây). Mọi « bản đồ » trên điện thoại đều nợ GPS.",
   591→    didYouKnow:
   592→      "GPS cần Thuyết Tương đối của Einstein: đồng hồ vệ tinh chạy nhanh hơn mặt đất (do hấp dẫn yếu hơn) ~38 micro giây/ngày — phải hiệu chỉnh nếu không GPS sai hàng km.",
   593→    metrics: [
   594→      { label: "Số vệ tinh", value: "31" },
   595→      { label: "Độ chính xác", value: "~5 m" },
   596→      { label: "Di sản", value: "Bản đồ số" },
   597→    ],
   598→    tags: ["định vị", "thu hẹp thế giới", "vũ trụ"],
   599→  },
   600→  {
   601→    id: "cell-phone",
   602→    phase: "industry-3",
   603→    name: "Điện thoại di động",
   604→    year: "1973",
   605→    inventor: "Martin Cooper (Motorola)",
   606→    origin: "New York, Hoa Kỳ",
   607→    motif: "phone",
   608→    tagline: "Gọi điện đi dạo phố.",
   609→    story:
   610→      "3/4/1973, Martin Cooper đứng giữa phố New York, cầm một « cục gạch » 1,1 kg và gọi cho đối thủ Joel Engel ở Bell Labs: « Tôi đang gọi cho bạn từ một điện thoại di động thật sự ». Cú gọi đầu tiên của một kỷ nguyên không dây.",
   611→    whyItMatters:
   612→      "Điện thoại di động tách thông tin khỏi địa điểm. Lần đầu bạn không cần « ở nhà » để « có mặt ». Sau này khi điện thoại kết hợp máy ảnh, GPS, internet — nó trở thành phần mở rộng của cơ thể, công cụ đầu tiên của « tính toán cá nhân hóa ».",
   613→    didYouKnow:
   614→      "Điện thoại đầu tiên DynaTAC nặng 1,1 kg, sạc 10 giờ, đàm thoại 30 phút — giá 3.995 USD năm 1983 (khoảng 11.000 USD hôm nay).",
   615→    metrics: [
   616→      { label: "Trọng lượng", value: "1,1 kg" },
   617→      { label: "Đàm thoại", value: "30 phút" },
   618→      { label: "Di sản", value: "Smartphone" },
   619→    ],
   620→    tags: ["kết nối", "tính toán cá nhân", "thu hẹp thế giới"],
   621→  },
   622→  {
   623→    id: "pc-monitor",
   624→    phase: "industry-3",
   625→    name: "Màn hình máy tính cá nhân",
   626→    year: "1981",
   627→    inventor: "IBM PC",
   628→    origin: "Boca Raton, Hoa Kỳ",
   629→    motif: "monitor",
   630→    tagline: "Máy tính vào văn phòng.",
   631→    story:
   632→      "IBM PC 5150 năm 1981 chuẩn hóa « máy tính để bàn » với màn hình CRT xanh–đen, bàn phím và hệ điều hành. Đó là lúc máy tính thoát khỏi phòng máy lạnh và vào văn phòng, lớp học, nhà để bàn. PC trở thành đồ gia dụng.",
   633→    whyItMatters:
   634→      "IBM PC « mở » kiến trúc — linh kiện công khai, hệ điều hành cấp phép — nên hàng chục hãng « tương thích IBM » nở ra. Cạnh tranh giảm giá, tăng tính năng. PC thắng không vì tốt nhất, mà vì mở nhất.",
   635→    didYouKnow:
   636→      "Microsoft DOS được IBM mua với giá thấp — vì Bill Gates giữ quyền bán cho hãng khác. Quyết định đó tạo ra đế chế Microsoft.",
   637→    metrics: [
   638→      { label: "RAM", value: "16–256 KB" },
   639→      { label: "Màn hình", value: "CRT xanh" },
   640→      { label: "Di sản", value: "PC tương thích" },
   641→    ],
   642→    tags: ["tính toán", "dân chủ hóa", "văn phòng"],
   643→  },
   644→  {
   645→    id: "ethernet",
   646→    phase: "industry-3",
   647→    name: "Mạng Ethernet",
   648→    year: "1973",
   649→    inventor: "Bob Metcalfe",
   650→    origin: "Xerox PARC, Hoa Kỳ",
   651→    motif: "network",
   652→    tagline: "Dây cáp kết nối văn phòng.",
   653→    story:
   654→      "Tại PARC, Metcalfe cần kết nối máy Alto cá nhân cho mọi người dùng chung máy in. Ông nghĩ ra « mạng vô tuyến hữu tuyến » — máy tính chia sẻ một dây cáp, nghe trước khi nói, chờ nếu bận. Nguyên lý đơn giản đó trở thành Ethernet.",
   655→    whyItMatters:
   656→      "Ethernet là « ngôn ngữ » của mạng cục bộ. Mọi router WiFi, mọi trung tâm dữ liệu, mọi cáp quang đều dùng giao thức kế thừa nó. Ngay cả WiFi (802.11) bản chất là Ethernet không dây.",
   657→    didYouKnow:
   658→      "Metcalfe từng dự đoán internet sẽ sụp năm 1996 vì « quá tải » — ông nuốt lời bằng cách xay bài phát biểu của mình và ăn nó trước công chúng.",
   659→    metrics: [
   660→      { label: "Tốc độ đầu", value: "2,94 Mbps" },
   661→      { label: "Tốc độ nay", value: "400 Gbps" },
   662→      { label: "Di sản", value: "Mọi LAN/WiFi" },
   663→    ],
   664→    tags: ["kết nối", "tiêu chuẩn", "mạng"],
   665→  },
   666→
   667→  // ===================== INDUSTRY 4.0 =====================
   668→  {
   669→    id: "neural-net",
   670→    phase: "industry-4",
   671→    name: "Mạng nơ-ron sâu",
   672→    year: "2012",
   673→    inventor: "Alex Krizhevsky, Ilya Sutskever, Geoffrey Hinton",
   674→    origin: "Toronto, Canada",
   675→    motif: "neural-net",
   676→    hero: true,
   677→    tagline: "Máy học nhìn — rồi học nghĩ.",
   678→    story:
   679→      "AlexNet, một mạng nơ-ron sâu 8 lớp, chạm trán cuộc thi ImageNet 2012 với 15 triệu ảnh. Nó thắng áp đảo — tỷ lệ lỗi giảm từ 26% xuống 15%. GPU gaming chạy mạng nơ-ron đủ nhanh để huấn luyện. Thế giới AI thức tỉnh sau « mùa đông » dài.",
   680→    whyItMatters:
   681→      "AlexNet chứng minh « học sâu » không còn là lý thuyết. Nó mở đường cho nhận diện giọng nói, dịch tự động, xe tự hành, và cuối cùng là các mô hình ngôn ngữ lớn như GPT. Mọi lần bạn nói « Hey Siri » đều bắt đầu từ AlexNet.",
   682→    didYouKnow:
   683→      "Geoffrey Hinton, một trong ba tác giả, đoạt giải Turing 2018 và Nobel Vật lý 2024 — một trong những nhà khoa học hiếm hoi nhận cả hai vinh dự.",
   684→    metrics: [
   685→      { label: "Lớp", value: "8" },
   686→      { label: "Tham số", value: "60 triệu" },
   687→      { label: "GPU", value: "2 × GTX 580" },
   688→    ],
   689→    tags: ["trí tuệ nhân tạo", "tự động hóa", "tính toán"],
   690→  },
   691→  {
   692→    id: "3d-printer",
   693→    phase: "industry-4",
   694→    name: "Máy in 3D",
   695→    year: "2009",
   696→    inventor: "Adrian Bowyer (RepRap)",
   697→    origin: "Bath, Anh",
   698→    motif: "printer",
   699→    tagline: "Vật liệu tự in ra chính nó.",
   700→    story:
   701→      "Dự án RepRap của Bowyer đặt mục tiêu kỳ lạ: máy in có thể in ra phần lớn linh kiện của chính nó — « tự nhân bản ». Khi bằng sáng chế in đùn (FDM) hết hạn năm 2009, máy in 3D rẻ bùng nổ. Dưới 500 USD, bạn có thể in đồ nhựa tùy ý tại nhà.",
   702→    whyItMatters:
   703→      "In 3D đảo ngược sản xuất: thay vì đúc hàng triệu bản giống nhau, mỗi bản có thể khác. Nó in bộ phận cơ thể (prosthesis), nhà (in bê tông), linh kiện tàu vũ trụ, và thậm chí thức ăn. Sản xuất trở nên phi tập trung.",
   704→    didYouKnow:
   705→      "RepRap có thể in khoảng 50% linh kiện của chính nó. Mục tiêu cuối cùng là « máy tự nhân giống » — một thứ gần với sự sống hơn máy móc.",
   706→    metrics: [
   707→      { label: "Giá thấp", value: "< 500 $" },
   708→      { label: "Tự nhân bản", value: "~50%" },
   709→      { label: "Ứng dụng", value: "Y tế → vũ trụ" },
   710→    ],
   711→    tags: ["sản xuất", "vật liệu", "tự động hóa"],
   712→  },
   713→  {
   714→    id: "tesla-autopilot",
   715→    phase: "industry-4",
   716→    name: "Xe tự hành",
   717→    year: "2014",
   718→    inventor: "Tesla / Waymo",
   719→    origin: "Palo Alto, Hoa Kỳ",
   720→    motif: "car",
   721→    tagline: "Chiếc xe tự biết đường.",
   722→    story:
   723→      "Năm 2014, Tesla trang bị Autopilot cho Model S — xe đầu tiên hạng phổ thông có « tay lái tự động » trên cao tốc. Waymo (Google) đi xa hơn: xe không có tay lái chở khách tại Phoenix từ 2017. Lần đầu máy móc « lái » nhanh hơn người trong một số tình huống.",
   724→    whyItMatters:
   725→      "Xe tự hành đe dọa viết lại giao thông, quy hoạch đô thị, và thậm chí quyền sở hữu xe. Nếu xe tự lái an toàn hơn người, các thành phố có thể loại bỏ bãi đỗ, giảm tai nạn, và phục hồi không gian công cộng.",
   726→    didYouKnow:
   727→      "Mỗi xe Waymo tự hành thu thập khoảng 1 GB dữ liệu mỗi giây từ lidar, radar và camera — tương đương 8.000 ảnh/giây.",
   728→    metrics: [
   729→      { label: "Cảm biến", value: "Lidar + radar + cam" },
   730→      { label: "Dữ liệu", value: "1 GB/s" },
   731→      { label: "Di sản", value: "Giao thông mới" },
   732→    ],
   733→    tags: ["tự hành", "giao thông", "trí tuệ nhân tạo"],
   734→  },
   735→  {
   736→    id: "cloud-aws",
   737→    phase: "industry-4",
   738→    name: "Điện toán đám mây",
   739→    year: "2006",
   740→    inventor: "Amazon (AWS)",
   741→    origin: "Seattle, Hoa Kỳ",
   742→    motif: "cloud",
   743→    tagline: "Máy chủ theo phút.",
   744→    story:
   745→      "Năm 2006, Amazon mở dịch vụ S3 và EC2 — cho thuê máy chủ « theo phút ». Một startup với 50 USD có thể thuê sức mạnh tính toán của siêu máy tính. Khởi nghiệp không còn cần mua sắt. « Đám mây » biến tính toán thành tiện ích như nước máy.",
   746→    whyItMatters:
   747→      "Đám mây là nền tảng của gần như mọi dịch vụ số ngày nay — Netflix, Airbnb, Uber, Slack đều chạy trên AWS/Azure/GCP. Nó cũng tập trung quyền lực kỹ thuật vào vài tập đoàn — một nghịch lý mới của thời đại phân tán.",
   748→    didYouKnow:
   749→      "AWS ban đầu là hạ tầng nội bộ Amazon để bán hàng trực tuyến. Jeff Bezos quyết định « mở » nó ra thành dịch vụ — và nay AWS mang lại phần lớn lợi nhuận của Amazon.",
   750→    metrics: [
   751→      { label: "Ra mắt", value: "2006" },
   752→      { label: "Giá", value: "Theo phút" },
   753→      { label: "Di sản", value: "Mọi startup" },
   754→    ],
   755→    tags: ["năng lượng", "kết nối", "tính toán"],
   756→  },
   757→  {
   758→    id: "smartphone",
   759→    phase: "industry-4",
   760→    name: "Smartphone cảm ứng",
   761→    year: "2007",
   762→    inventor: "Apple (Steve Jobs)",
   763→    origin: "Cupertino, Hoa Kỳ",
   764→    motif: "smartphone",
   765→    tagline: "Cỗ máy tính trong túi quần.",
   766→    story:
   767→      "9/1/2007, Jobs giới thiệu iPhone: « điện thoại + iPod + máy tính internet ». Một màn kính cảm ứng đa điểm, không bàn phím. Đánh máy bằng ngón tay. Pin cả ngày. App Store năm 2008 mở cửa cho lập trình viên — và cả một nền kinh tế di động ra đời.",
   768→    whyItMatters:
   769→      "Smartphone là « cái vòi » đầu tiên của tính toán cá nhân hóa. Nó kết hợp máy ảnh, GPS, cảm biến, internet — và trở thành phần mở dài cơ thể của 6 tỷ người. Nó định hình lại giao tiếp, thanh toán, giải trí, tình dục, chính trị.",
   770→    didYouKnow:
   771→      "Trước iPhone, Nokia chiếm 50% thị trường điện thoại toàn cầu. Mười năm sau, Nokia gần như biến mất — vì đã chê cười « màn cảm ứng không có bàn phím ».",
   772→    metrics: [
   773→      { label: "Người dùng", value: "6,8 tỷ" },
   774→      { label: "App Store", value: "2 triệu app" },
   775→      { label: "Di sản", value: "Nền kinh tế di động" },
   776→    ],
   777→    tags: ["tính toán cá nhân", "kết nối", "tiêu dùng"],
   778→  },
   779→  {
   780→    id: "falcon-9",
   781→    phase: "industry-4",
   782→    name: "Tên lửa tái sử dụng Falcon 9",
   783→    year: "2015",
   784→    inventor: "SpaceX (Elon Musk)",
   785→    origin: "Hawthorne, Hoa Kỳ",
   786→    motif: "rocket",
   787→    tagline: "Tên lửa hạ cánh — lần đầu.",
   788→    story:
   789→      "21/12/2015, tầng đầu của Falcon 9 hạ cánh thẳng đứng tại mũi Cape — lần đầu một tên lửa quỹ đạo « đi về ». Trước đó, mọi tên lửa đều dùng một lần. SpaceX chứng minh « tái sử dụng » khả thi, và chi phí lên quỹ đạo giảm 90% trong một thập kỷ.",
   790→    whyItMatters:
   791→      "Khi phóng rẻ, vũ trụ mở ra. Starlink phủ internet vệ tinh toàn cầu. Hàng nghìn vệ tinh nhỏ được phóng mỗi năm. Đam mê « đa hành tinh » từ khoa học viễn tưởng thành kế hoạch kỹ thuật. Falcon 9 là cánh cửa của kỷ nguyên vũ trụ mới.",
   792→    didYouKnow:
   793→      "Falcon 9 đã phóng và hạ cánh hơn 300 lần. Mỗi tầng đầu tái sử dụng được phóng trung bình 15 lần — một con số không tưởng cách đây 20 năm.",
   794→    metrics: [
   795→      { label: "Giảm chi phí", value: "×10" },
   796→      { label: "Tái sử dụng", value: "~15 lần" },
   797→      { label: "Di sản", value: "Vũ trụ thương mại" },
   798→    ],
   799→    tags: ["vũ trụ", "tự hành", "năng lượng"],
   800→  },
   801→  {
   802→    id: "humanoid-robot",
   803→    phase: "industry-4",
   804→    name: "Người máy hình người",
   805→    year: "2024",
   806→    inventor: "Boston Dynamics / Tesla / Figure",
   807→    origin: "Hoa Kỳ",
   808→    motif: "robot",
   809→    tagline: "Bước đi hai chân — làm việc hai tay.",
   810→    story:
   811→      "Sau thập kỷ nghiên cứu, người máy hình người bắt đầu « đi làm ». Figure 01 tại nhà máy BMW, Optimus của Tesla, Atlas của Boston Dynamics — đều bước đi hai chân, cầm nắm bằng hai tay, học từ dữ liệu video con người. Lần đầu máy móc « nhập vai » vào không gian thiết kế cho người.",
   812→    whyItMatters:
   813→      "Nếu người máy hình người thành công trong lao động phổ thông, nó giải phóng con người khỏi lao động cơ thể — giống động cơ hơi nước đã giải phóng cơ bắp. Câu hỏi lớn là: ai sở hữu năng suất đó?",
   814→    didYouKnow:
   815→      "Người máy hình người học bằng « học bắt chước » — quan sát video người làm việc, rồi lặp lại. Cùng kỹ thuật mà AI dùng để học nói và học vẽ.",
   816→    metrics: [
   817→      { label: "Chiều cao", value: "~1,7 m" },
   818→      { label: "Học bằng", value: "Bắt chước" },
   819→      { label: "Di sản", value: "Lao động mới" },
   820→    ],
   821→    tags: ["tự động hóa", "lao động", "trí tuệ nhân tạo"],
   822→  },
   823→  {
   824→    id: "transformer-arch",
   825→    phase: "industry-4",
   826→    name: "Kiến trúc Transformer",
   827→    year: "2017",
   828→    inventor: "Google (Vaswani et al.)",
   829→    origin: "Mountain View, Hoa Kỳ",
   830→    motif: "transformer",
   831→    tagline: "« Attention is all you need ».",
   832→    story:
   833→      "Năm 2017, nhóm Google xuất bản bài báo 8 trang với tiêu đề táo bạo: « Chú ý là tất cả những gì bạn cần ». Họ đề xuất kiến trúc Transformer — bỏ vòng lặp, dùng « cơ chế chú ý » để mỗi từ nhìn tất cả từ khác cùng lúc. Mô hình học ngôn ngữ nhanh và song song hơn.",
   834→    whyItMatters:
   835→      "Transformer là nền móng của GPT, BERT, Claude, Gemini — mọi mô hình ngôn ngữ lớn hôm nay. Nó biến AI từ « công cụ chuyên biệt » thành « đa năng ». Văn bản bạn đang đọc có thể được một Transformer viết — và chúng đang viết cả mã, nhạc, ảnh.",
   836→    didYouKnow:
   837→      "Bài báo Transformer gốc chỉ có 8 trang — ngắn hơn nhiều bài báo học thuật. Nhưng đã trích dẫn hơn 130.000 lần, nhiều thứ ba trong lịch sử khoa học máy tính.",
   838→    metrics: [
   839→      { label: "Trang báo", value: "8" },
   840→      { label: "Trích dẫn", value: "130.000+" },
   841→      { label: "Di sản", value: "Mọi LLM" },
   842→    ],
   843→    tags: ["trí tuệ nhân tạo", "tính toán", "mã hóa"],
   844→  },
   845→];
   846→
   847→export const TOTAL_EXHIBITS = EXHIBITS.length;
   848→
   849→export interface Connection {
   850→  id: string;
   851→  name: string;
   852→  description: string;
   853→  color: string;
   854→  exhibitIds: string[];
   855→}
   856→
   857→export const CONNECTIONS: Connection[] = [
   858→  {
   859→    id: "motive-power",
   860→    name: "Động lực chính",
   861→    description:
   862→      "Từ hơi nước đến điện đến silicon — nhân loại luôn tìm cách biến năng lượng thành chuyển động và tính toán.",
   863→    color: "#e89446",
   864→    exhibitIds: ["watt-steam", "otto-engine", "dynamo", "intel-4004", "neural-net"],
   865→  },
   866→  {
   867→    id: "shrinking-world",
   868→    name: "Thu hẹp thế giới",
   869→    description:
   870→      "Mỗi kỷ nguyên co khoảng cách lại — đường sắt, vô tuyến, web, smartphone — cho đến khi thế giới nhỏ hơn chiếc màn hình.",
   871→    color: "#e8b53a",
   872→    exhibitIds: ["rocket-locomotive", "marconi-radio", "telstar", "www", "smartphone"],
   873→  },
   874→  {
   875→    id: "labor-automation",
   876→    name: "Lao động & Tự động hóa",
   877→    description:
   878→      "Cái ghé, băng chuyền, rô-bốt — máy móc liên tục thay thế lao động cơ bắp, rồi lao động trí óc.",
   879→    color: "#4ade80",
   880→    exhibitIds: ["spinning-jenny", "jacquard-loom", "model-t", "humanoid-robot"],
   881→  },
   882→  {
   883→    id: "standards-uniqueness",
   884→    name: "Tiêu chuẩn & Độc bản",
   885→    description:
   886→      "Mã vạch chuẩn hóa mọi sản phẩm, in 3D trả lại sự độc bản. Hai cực của sản xuất hiện đại.",
   887→    color: "#e879f9",
   888→    exhibitIds: ["cotton-gin", "model-t", "bar-code", "3d-printer"],
   889→  },
   890→  {
   891→    id: "encoding-world",
   892→    name: "Mã hóa thế giới",
   893→    description:
   894→      "Từ băng đục lỗ Jacquard đến mã vạch đến Transformer — thế giới được « viết lại » thành dữ liệu.",
   895→    color: "#00d4aa",
   896→    exhibitIds: ["jacquard-loom", "bar-code", "ethernet", "www", "transformer-arch"],
   897→  },
   898→  {
   899→    id: "energy-as-service",
   900→    name: "Năng lượng như một dịch vụ",
   901→    description:
   902→      "Đồng hồ Edison biến điện thành hàng hóa; đám mây biến tính toán thành tiện ích. Cùng một mô hình, hai thế kỷ.",
   903→    color: "#ff9eb5",
   904→    exhibitIds: ["gas-lamp", "dynamo", "edison-meter", "ac-transformer", "cloud-aws"],
   905→  },
   906→  {
   907→    id: "conquering-night",
   908→    name: "Chinh phục bóng đêm",
   909→    description:
   910→      "Đèn gas rồi bóng đèn — mỗi bước đẩy bóng đêm lùi xa hơn, kéo theo « xã hội đêm » và ca đêm.",
   911→    color: "#e8b53a",
   912→    exhibitIds: ["gas-lamp", "light-bulb", "telstar"],
   913→  },
   914→  {
   915→    id: "autonomous-motion",
   916→    name: "Động lực tự hành",
   917→    description:
   918→      "Rocket tự hạ cánh, xe tự lái, rô-bốt tự đi — máy móc học tự quyết định trong không gian vật lý.",
   919→    color: "#e879f9",
   920→    exhibitIds: ["rocket-locomotive", "falcon-9", "tesla-autopilot", "humanoid-robot"],
   921→  },
   922→  {
   923→    id: "personal-computing",
   924→    name: "Tính toán cá nhân hóa",
   925→    description:
   926→      "Từ phòng máy lạnh xuống bàn làm việc xuống túi quần — tính toán tiến gần cơ thể từng bước.",
   927→    color: "#4ade80",
   928→    exhibitIds: ["intel-4004", "pc-monitor", "cell-phone", "smartphone"],
   929→  },
   930→];
   931→
   932→export const TOTAL_CONNECTIONS = CONNECTIONS.length;
   933→
   934→export function phaseById(id: string): Phase | undefined {
   935→  return PHASES.find((p) => p.id === id);
   936→}
   937→
   938→export function exhibitById(id: string): Exhibit | undefined {
   939→  return EXHIBITS.find((e) => e.id === id);
   940→}
   941→
   942→export function exhibitsByPhase(phaseId: PhaseId): Exhibit[] {
   943→  return EXHIBITS.filter((e) => e.phase === phaseId);
   944→}
   945→
   946→export function heroExhibits(): Exhibit[] {
   947→  return EXHIBITS.filter((e) => e.hero);
   948→}
   949→
   950→export function connectionsForExhibit(exhibitId: string): Connection[] {
   951→  return CONNECTIONS.filter((c) => c.exhibitIds.includes(exhibitId));
   952→}
   953→
   954→export function nextExhibit(exhibitId: string): Exhibit | undefined {
   955→  const idx = EXHIBITS.findIndex((e) => e.id === exhibitId);
   956→  if (idx === -1 || idx === EXHIBITS.length - 1) return undefined;
   957→  return EXHIBITS[idx + 1];
   958→}
   959→
   960→export function prevExhibit(exhibitId: string): Exhibit | undefined {
   961→  const idx = EXHIBITS.findIndex((e) => e.id === exhibitId);
   962→  if (idx <= 0) return undefined;
   963→  return EXHIBITS[idx - 1];
   964→}
   965→
