     1→     1→# Atrium — Bảo tàng Lịch sử Kỹ thuật số · Worklog
   212→   212→- Lightbox: ảnh lớn h-[60vh], caption serif, source italic, prev/next arrows + counter "X/N", keyboard ← → navigate, ESC đóng, AnimatePresence fade.
   213→   213→- Entry points: "Phòng ảnh" button trong MuseumMap era cards (next to "Vào phòng") và trong PhaseRoom intro (next to "Ẩn").
   214→   214→- Lint clean (0 errors), dev server OK.
   215→   215→
   216→   216→Files added:
   217→   217→- `src/components/museum/panels/PhotoWall.tsx` — full-screen Photo Wall overlay.
   218→   218→- `src/components/museum/panels/Lightbox.tsx` — fullscreen lightbox với prev/next.
   219→   219→
   220→   220→Files modified:
   221→   221→- `src/lib/store.ts` — thêm `photoWallPhase`, `lightboxImageId`, `setPhotoWallPhase`, `setLightboxImageId` (ephemeral, not in partialize).
   222→   222→- `src/components/museum/layout/MuseumMap.tsx` — era card refactor motion.button → motion.article + thêm 2 button "Phòng ảnh" + "Vào phòng".
   223→   223→- `src/components/museum/layout/PhaseRoom.tsx` — thêm nút "Phòng ảnh" cạnh "Ẩn" trong intro.
   224→   224→- `src/app/page.tsx` — mount `<PhotoWall />` + `<Lightbox />` cuối render tree.
   225→   225→
   226→   226→---
   227→   227→Task ID: 8
   228→   228→Agent: audio-builder
   229→   229→Task: Build ambient audio + sound effects system
   230→   230→
   231→   231→Work Log:
   232→   232→- Đọc worklog + các file hiện có (store.ts, VisitorHud.tsx, ExhibitModal.tsx, PhaseRoom.tsx, QuizBox.tsx, page.tsx) để hiểu context và data shape. Phát hiện store đã evolve (có sceneLabOpen, photoWallPhase, lightboxImageId) và ExhibitModalBody có local state tên `audio` (HTMLAudioElement cho narrator) — sẽ shadow import nếu không alias.
   233→   233→- Tạo `src/lib/audio.ts` (plain TS, không `'use client'`): class `AudioEngine` + singleton `audio`. Lazy-create `AudioContext` trong `init()` (gọi từ click unmute và từ `setAmbient(true)` để tuân autoplay policy). `init()` cũng resume context nếu suspended. `masterGain` ramp 0↔0.4 trong 60ms (tránh click). Hàm `prefersReducedMotion()` đọc `window.matchMedia("(prefers-reduced-motion: reduce)")`.
   234→   234→- Ambient hum: 2 brown-noise buffer (4s loop, leaky integrator `(last + 0.02*white)/1.02`, scale ×3.5) playbackRate 1.0 & 1.003 (detune) → lowpass 200Hz Q=0.5 → gain 0.04 → `ambientGain` → `masterGain` → destination. Cộng 1 sine 60Hz gain 0.02 (sub-bass rumble). `stopAmbient()` gọi `.stop()` trên oscillator/buffer sources và `.disconnect()` tất cả nodes + `ambientGain`. `startAmbient()` idempotent (skip nếu `ambientNodes.length > 0`).
   235→   235→- 5 sound effects, mỗi cái check `shouldPlayEffect()` (return false nếu muted HOẶC prefers-reduced-motion):
   236→   236→  - `playOpen()`: 2 sine C5(523.25)+E5(659.25) → lowpass 2kHz → gain env 0→0.15→0.0001 trong 0.4s.
   237→   237→  - `playNavigate()`: 0.3s white-noise buffer → bandpass Q=1 sweep 400→2000Hz (exponential) → gain env 0→0.08→0.0001.
   238→   238→  - `playBookmark()`: sine 880Hz, gain 0→0.1→0.0001 trong 0.1s.
   239→   239→  - `playSuccess()`: arpeggio C5(0s)→E5(0.1s)→G5(0.2s), mỗi note sine gain 0.12 decay 0.4s.
   240→   240→  - `playClose()`: sine 200Hz, gain 0→0.1→0.0001 trong 0.15s.
   241→   241→- Update `src/lib/store.ts`: thêm `audioMuted: boolean` (default true — start muted để tránh surprise audio), `ambientOn: boolean` (default false), `setAudioMuted(v)`, `setAmbientOn(v)`. Thêm cả 2 vào `partialize` (persist qua reloads). Reset `ambientOn: false` trong `reset()` (không reset `audioMuted` để tôn trọng preference).
   242→   242→- Tạo `src/components/museum/layout/AudioToggle.tsx` (`'use client'`): pill `role="group"` 2 button. Mute button (Volume2/VolumeX) — click → `audio.init()` nếu unmuting, `audio.setMuted(!muted)`, `setAudioMuted(!muted)`. Nếu mute khi ambientOn=true → `audio.setAmbient(false)` + `setAmbientOn(false)`. Ambient button (Music) — `disabled={muted}`, click → `audio.setAmbient(!ambientOn)`, `setAmbientOn(!ambientOn)`. Khi ambient on, icon màu accent `#e89446`. Style: rounded-full border-foreground/12 bg-foreground/[0.03] p-0.5, mỗi button h-8 w-8 grid place-items-center.
   243→   243→- Mount `<AudioToggle />` trong VisitorHud.tsx giữa timer block và tool cluster (sau `</div>` của timer, trước `{/* tool cluster */}`).
   244→   244→- Wire SFX:
   245→   245→  - `ExhibitModal.tsx`: import `{ audio as audioEngine }` (alias tránh shadow local `audio` state). Thêm `handleClose = () => { if (!audioEngine.muted) audioEngine.playClose(); closeExhibit(); }` — dùng cho Dialog onOpenChange, nút Đóng, Escape key, và onExploreConnections. Wrap `onBookmark` để gọi `audioEngine.playBookmark()` trước `toggleBookmark`. Thêm mount-only `useEffect(() => { if (!audioEngine.muted) audioEngine.playOpen(); }, [])` trong ExhibitModalBody (keyed bởi exhibit.id nên re-mount khi prev/next — chime chơi mỗi lần mở/đổi exhibit).
   246→   246→  - `PhaseRoom.tsx`: thêm `if (!audio.muted) audio.playNavigate();` đầu tiên trong `goPhase(p)`.
   247→   247→  - `QuizBox.tsx`: trong `submit()`, khi `correct >= 2` thì `recordQuizPass()` + `if (!audio.muted) audio.playSuccess()`.
   248→   248→- Lint: `bun run lint` ban đầu có 3 warning "Unused eslint-disable directive" trong ExhibitModal (1 pre-existing ở keyboard handler + 2 từ effect mới). Đã remove 3 disable comments + thêm `audio` vào dep array của exhibitId effect → lint sạch hoàn toàn (0 errors, 0 warnings).
   249→   249→- Verification bằng agent-browser: navigate landing → portal → map → era 2.0 room. "Điều khiển âm thanh" group render đúng với 2 button. Test cycle: muted+ambient-disabled → unmute (button đổi "Tắt âm thanh", ambient enable) → ambient on ("Tắt nhạc nền") → ambient off → mute (ambient button disabled, "Bật âm thanh"). Mở Intel 4004 exhibit → click Yêu thích (playBookmark) → click Đóng (playClose) → không console error. Dev log chỉ có 200 responses + `✓ Compiled`, không error.
   250→   250→
   251→   251→Stage Summary:
   252→   252→- Hệ thống ambient audio + SFX hoàn toàn procedural (Web Audio API, zero audio files) đã sống trong Atrium. Singleton `audio` engine với 5 effects (open/navigate/bookmark/success/close) + ambient hum (brown noise + sub-bass sine). Mặc định muted để tránh surprise; user toggle trong VisitorHud.
   253→   253→- Zustand persist `audioMuted` + `ambientOn` qua reloads. prefers-reduced-motion tắt SFX nhưng vẫn cho phép ambient nếu user explicitly bật.
   254→   254→- AudioToggle pill (mute + ambient) mount giữa timer và tool cluster trong VisitorHud. Ambient button disabled khi muted; mute cũng auto-stop ambient.
   255→   255→- SFX wired vào 4 interaction points: ExhibitModal (open/close/bookmark), PhaseRoom (navigate), QuizBox (success). Tất cả call sites đều có defensive `if (!audio.muted)` guard.
   256→   256→- Lint: 0 errors 0 warnings. Dev server chạy port 3000, không error sau edits.
   257→   257→
   258→   258→Files added:
   259→   259→- `src/lib/audio.ts` — AudioEngine class + `audio` singleton.
   260→   260→- `src/components/museum/layout/AudioToggle.tsx` — pill toggle component.
   261→   261→- `agent-ctx/8-audio-builder.md` — work record.
   262→   262→
   263→   263→Files modified:
   264→   264→- `src/lib/store.ts` — audioMuted/ambientOn state + setters + partialize + reset.
   265→   265→- `src/components/museum/layout/VisitorHud.tsx` — import + mount `<AudioToggle />`.
   266→   266→- `src/components/museum/panels/ExhibitModal.tsx` — playOpen (mount), playClose (handleClose), playBookmark (onBookmark wrap). Alias import as `audioEngine`.
   267→   267→- `src/components/museum/layout/PhaseRoom.tsx` — playNavigate trong goPhase.
   268→   268→- `src/components/museum/panels/QuizBox.tsx` — playSuccess khi correct >= 2.
   269→   269→
   270→   270→---
   271→   271→Task ID: 7
   272→   272→Agent: scene-lab-builder
   273→   273→Task: Build Scene Lab exploded 3D view for Watt steam engine
   274→   274→
   275→   275→Work Log:
   276→   276→- Đọc worklog.md (Task 1–5) để hiểu foundation: Zustand store (persist + partialize), 32 exhibits, Artifact3DStage pattern (Canvas + 3-tier Pedestal + SpotlightCone + Float + Sparkles + ContactShadows + OrbitControls + Environment), Vietnamese UI, dark warm-brown theme (#e89446 accent cho Industry 1.0).
   277→   277→- Mở `ArtifactModels.tsx` để xem SteamEngine component gốc (8 mesh trong 1 group: boiler cylinder, 2 end caps, rivet ring, piston rod, piston cylinder, flywheel torus+axle, steam puff sphere). Lấy các vị trí/rotation gốc làm base position cho từng part.
   278→   278→- Tạo `/src/components/museum/3d/SceneLabModels.tsx`:
   279→   279→  - Export `SteamPartId` union type (8 id) + `SteamPart` interface + `STEAM_PARTS` array (label + desc tiếng Việt) để SceneLabModal render checklist.
   280→   280→  - Export `ExplodedSteamEngine({ explode, highlightedPart })` component — wrap 8 `Part` trong một group ở (0, 0.1, 0).
   281→   281→  - Mỗi `Part` là một wrapper có `useFrame` lerp `group.position` về `offset × explode` (reduced motion → copy thay vì lerp). `offset` per part: boiler (0,0,0) stays, endcap-left (-1.5,0,0), endcap-right (+1.0,0,0), rivet-ring (-0.7,0,0), piston-rod (+1.5,0,0), piston-cylinder (+2.5,0,0), flywheel (+3.5,0,0), steam-puff (0,+1.4,0).
   282→   282→  - Mỗi part có một mesh component riêng (BoilerPart, EndCapLeftPart, …) nhận `{ dimmed, highlighted }` props → áp `transparent={dimmed} opacity={dimmed?0.3:1}` + `emissive={ACCENT}` + `emissiveIntensity={highlighted?0.5–1.1:0}` cho material. Steam puff giữ opacity gốc 0.4 (chỉ mờ hơn khi dimmed → 0.15). Cùng tông kim loại vàng/đồng như gốc (#7a5a2e, #9a7a3e, #caa05a, #d4b06a, #b89050, ACCENT).
   283→   283→  - Khi `explode > 0.3 && !dimmed`, render `<Html center distanceFactor={8} occlude position={labelPosition}>` với pill đen/amber border + chấm tròn accent + label tiếng Việt ("Lò hơi", "Nắp đầu", "Vòng đinh tán", "Thanh piston", "Xi-lanh", "Bánh đà", "Hơi nước").
   284→   284→  - `usePrefersReducedMotion` hook dùng cho freeze lerp (copy thay vì lerp) — `reduced` snapshot đọc mỗi frame.
   285→   285→- Tạo `/src/components/museum/panels/SceneLabModal.tsx`:
   286→   286→  - Dialog `max-w-7xl`, grid `lg:grid-cols-[1.4fr_1fr]`.
   287→   287→  - Left: Canvas `h-[55vh] lg:h-[88vh]` với cùng light rig như Artifact3DStage (ambient + hemisphere + spotLight castShadow + 3 pointLight + directionalLight) nhưng camera `position={[0,0.8,6.2]}` xa hơn, OrbitControls minDistance 3.2 / maxDistance 9, autoRotate 0.4. Pedestal + SpotlightCone + ContactShadows scale=7 + Sparkles count=48 + Environment sunset. Wrap `ExplodedSteamEngine` trong `<Float>` (reduced-aware). Badge "Scene Lab" top-left, hint "Kéo để xoay · Cuộn để phóng to" bottom-center.
   288→   288→  - Right: panel scrollable với header (eyebrow "3D SCENE LAB · Industry 1.0", h2 "Động cơ hơi nước Watt", subtitle đổi theo explode — "Nhấp vào mô hình 3D để xem câu chuyện đầy đủ" khi < 0.3, "Kéo thanh trượt để tháo rời các bộ phận" khi > 0.3) + nút "Đặt lại" (RotateCcw).
   289→   289→  - Slider `<Slider value={[explode*100]} onValueChange={(v)=>setExplode(v[0]/100)} min={0} max={100} step={1} />` với % hiển thị (font-serif bold accent) + 2 label "Lắp ráp" / "Tháo rời" 2 đầu.
   290→   290→  - Hint callout (border accent, icon Info): giải thích tích chọn để highlight + kéo > 30% để hiện nhãn.
   291→   291→  - Checklist 8 part rows (sm:grid-cols-2, max-h-[42vh] scroll): mỗi row là `<button>` với `<Checkbox>` + dot accent + label (đổi màu accent khi checked) + desc. Click toggle `highlightedPart` (single-select, click lại để bỏ).
   292→   292→  - Footer 2 nút: "Mở hiện vật đầy đủ" (ExternalLink, bg accent, flex-1) → đóng SceneLab + `openExhibit("watt-steam")` sau 200ms; "Quay về phòng" (ArrowLeft, border) → đóng SceneLab + `setStage("room")`. Cả 2 reset explode + highlightedPart.
   293→   293→- Store: thêm `sceneLabOpen: boolean` (default false) + `setSceneLabOpen: (v) => set({ sceneLabOpen: v })` vào interface + initial state + actions. KHÔNG thêm vào persist `partialize` (theo spec).
   294→   294→- PhaseRoom: thêm import `FlaskConical` + `setSceneLabOpen`. Trong era intro header (cùng row với "Phòng ảnh"), render button "Scene Lab" (icon FlaskConical, border accent + bg accent/10) chỉ khi `currentPhase === "industry-1"`. onClick → `audio.playOpen()` (nếu !muted) + `setSceneLabOpen(true)`.
   295→   295→- ExhibitModal: thêm import `FlaskConical`. Trong `ExhibitModalBody`, lấy `setSceneLabOpen` từ store + định nghĩa `openSceneLab = () => { onClose(); setSceneLabOpen(true); }`. Trước nav footer, render button "Mở trong Scene Lab" (FlaskConical + text + chip "3D · THÁO RỜI BỘ PHẬN") chỉ khi `exhibitId === "watt-steam"`.
   296→   296→- page.tsx: import + mount `<SceneLabModal />` ở cuối global panels (sau PhotoWall + Lightbox).
   297→   297→- Lint: `bun run lint` → 0 errors, 0 warnings (chỉ THREE.js deprecation warnings pre-existing trong console, harmless).
   298→   298→- Verification (agent-browser + VLM):
   299→   299→  - `/` → "Bắt đầu hành trình" → portal → "Vào bảo tàng" → map → Industry 1.0 card "Vào phòng" → PhaseRoom render, era intro header có 2 nút "Phòng ảnh" + "Scene Lab" cạnh nhau.
   300→   300→  - Skip onboarding overlay → click "Scene Lab" → modal mở với heading "3D SCENE LAB · Động cơ hơi nước Watt", slider 0%, 8 checkbox part rows, 2 footer buttons.
   301→   301→  - Drag slider 0→50% (verified `aria-valuenow=50`): 3D canvas update, Html labels "Lò hơi", "Nắp đầu", "Vòng đinh tán", "Bánh đà", "Xi-lanh", "Thanh piston", "Hơi nước" xuất hiện (verified DOM scan).
   302→   302→  - Click "Bánh đà" checkbox → `aria-checked=true` (single-select), VLM xác nhận "Bánh đà glowing, các part khác dimmed, labels visible".
   303→   303→  - Click "Mở hiện vật đầy đủ" → SceneLab đóng, ExhibitModal "Động cơ hơi nước Watt" mở với nút "Mở trong Scene Lab" ở footer (verified).
   304→   304→  - Click "Mở trong Scene Lab" từ ExhibitModal → ExhibitModal đóng, SceneLab mở lại, slider reset về 0 (state reset đúng).
   305→   305→  - Click "Quay về phòng" → SceneLab đóng, PhaseRoom Industry 1.0 hiện lại.
   306→   306→  - Mở exhibit khác (spinning-jenny "Cái ghé quay sợi") → footer KHÔNG có nút "Mở trong Scene Lab" (gating đúng, chỉ watt-steam).
   307→   307→  - VLM mô tả screenshot 50%: "golden, exploded-view engine on dark base" + labels "Lò hơi", "Nắp đầu (trái)".
   308→   308→  - VLM mô tả screenshot highlighted: "Bánh đà glowing/highlighted, others dimmed, labels visible".
   309→   309→  - Console: chỉ THREE.js deprecation warnings (Clock, WebGLShadowMap) + pre-existing `Missing Description` Dialog warning — không có error mới.
   310→   310→
   311→   311→Stage Summary:
   312→   312→- Scene Lab đã sống: 3D exploded view của Watt steam engine với 8 part tách dọc theo trục X (và steam puff trôi lên +Y) khi kéo slider 0→100%. Html labels tiếng Việt ("Lò hơi", "Nắp đầu", "Vòng đinh tán", "Thanh piston", "Xi-lanh", "Bánh đà", "Hơi nước") xuất hiện khi explode > 0.3. Checklist 8 part cho phép single-select highlight (part được chọn phát sáng accent, các part khác mờ opacity 0.3).
   313→   313→- 2 entry point: (1) button "Scene Lab" (FlaskConical icon, accent border) trong PhaseRoom era intro header — chỉ hiện ở Industry 1.0, cạnh "Phòng ảnh"; (2) button "Mở trong Scene Lab" trong ExhibitModal footer — chỉ hiện cho watt-steam.
   314→   314→- SceneLabModal (Dialog max-w-7xl) layout 2 cột: left = Canvas 3D lớn (h-[55vh] mobile / h-[88vh] desktop) với pedestal + lights + Sparkles + autoRotate + OrbitControls; right = panel control với slider % + checklist + 2 nút ("Mở hiện vật đầy đủ" accent fill + "Quay về phòng" outline) + reset button.
   315→   315→- Store: `sceneLabOpen: boolean` + `setSceneLabOpen` (KHÔNG persist — modal luôn đóng khi reload).
   316→   316→- Reuse pattern từ Artifact3DStage: Pedestal (3-tier cylinder + 2 accent rings), SpotlightCone, light rig (ambient/hemisphere/spot/3 point/directional), ContactShadows, Sparkles, Environment sunset, Float (reduced-aware), OrbitControls (reduced-aware autoRotate). Camera kéo xa hơn (z=6.2) + minDistance 3.2 / maxDistance 9 để accommodate exploded parts.
   317→   317→- `usePrefersReducedMotion` hook dùng cho: freeze Float speed/rotation/float, tắt autoRotate, snap position (copy thay vì lerp) khi reduced.
   318→   318→- Lint pass (0 errors), dev server chạy port 3000 không có error mới.
   319→   319→
   320→   320→Files added:
   321→   321→- `src/components/museum/3d/SceneLabModels.tsx` — ExplodedSteamEngine + 8 part mesh components + STEAM_PARTS metadata.
   322→   322→- `src/components/museum/panels/SceneLabModal.tsx` — full-screen Dialog with 3D canvas + slider + checklist + actions.
   323→   323→
   324→   324→Files modified:
   325→   325→- `src/lib/store.ts` — added `sceneLabOpen: boolean` + `setSceneLabOpen` action (not in persist partialize).
   326→   326→- `src/components/museum/layout/PhaseRoom.tsx` — added FlaskConical import + Scene Lab button (industry-1 only) in era intro header.
   327→   327→- `src/components/museum/panels/ExhibitModal.tsx` — added FlaskConical import + `openSceneLab` handler + "Mở trong Scene Lab" button in footer (watt-steam only).
   328→   328→- `src/app/page.tsx` — mounted `<SceneLabModal />`.
   329→   329→
   330→   330→---
   331→   331→Task ID: 9
   332→   332→Agent: main (cron webDevReview round 1)
   333→   333→Task: QA assessment + polish + 6 new features (Narrator TTS, Onboarding, Tour Player, Featured Tours, Photo Wall+Lightbox, Scene Lab, Ambient Audio). Verify end-to-end.
   334→   334→
   335→   335→Work Log:
   336→   336→- QA pass via agent-browser: landing → portal → map → room → exhibit modal → connections → quiz → guestbook → analytics → achievements → timeline → exit. All 200 OK, no console errors (only THREE.js deprecation warnings, harmless). VLM confirms visual quality across screens.
   337→   337→- Polish: Artifact3DStage lighting improved (added hemisphereLight + directionalLight + extra pointLight, raised ambient 0.35→0.55, spotlight 3.5→5) — 3D models now more visible/readable per VLM feedback.
   338→   338→- NEW: Narrator TTS — `/api/narrate` route using z-ai-web-dev-sdk TTS (tongtong voice, WAV, multi-chunk concatenation for >1000 char text). "Người dẫn tuyến" pill button on ExhibitModal 3D stage. Fetches blob, creates object URL, plays via HTMLAudioElement. Verified: API returns 200 + ~494KB WAV, narration plays, state transitions (idle → loading → playing → idle).
   339→   339→- NEW: Onboarding Overlay (Task 3 by subagent) — 6-step coachmark walkthrough on first room visit. Spotlight effect (4 dark overlays around target + gold ring). Targets via data-onboarding attributes on VisitorHud/PhaseRoom/Timeline/TimelineFab. Skipped/completed persists in localStorage. Verified: triggers on fresh localStorage, walks 1/6 → 6/6, "Bắt đầu hành trình" completes.
   340→   340→- NEW: Tour Player Bar (Task 4 by subagent) — reads ?tour=slug from URL, fetches /api/tours/[slug], floating bar below HUD with title + step counter + prev/next + progress bar. Auto-opens first exhibit. Verified: navigating to /?tour=hanh-trinh-hoi-nuoc activates tour, opens Watt steam modal, "Sau" advances to "Cái ghé quay sợi".
   341→   341→- NEW: Featured Tours carousel (Task 5 by subagent) — on MuseumMap below era cards. Uses react-query, auto-seeds 3 curated tours via /api/tours/seed if empty. Each card has phase-accent gradient header + motif icon + "Bắt đầu tour" button → navigates to /?tour=slug. Verified: 3 tour cards visible after scroll, "Từ silicon đến AI", "Ánh sáng & điện", "Hành trình hơi nước".
   342→   342→- NEW: Photo Wall + Lightbox (Task 6 by subagent) — full-screen overlay showing 7 historical image cards per phase in grid (featured col-span-2 with ★). "Phòng ảnh" button on era cards + PhaseRoom intro. Lightbox fullscreen with prev/next arrows. "Bước vào phòng" enters room. Verified: opens for Phase 1, 7 cards visible, lightbox opens on click, prev/next cycle.
   343→   343→- NEW: Scene Lab (Task 7 by subagent) — exploded 3D view for Watt steam engine. Slider 0-100% separates 8 parts (Lò hơi, Nắp đầu trái/phải, Vòng đinh tán, Thanh piston, Xi-lanh, Bánh đà, Hơi nước) with Html labels appearing at explode>0.3. Component checklist highlights individual parts. Entry: "Scene Lab" button in PhaseRoom (industry-1 only) + "Mở trong Scene Lab" in ExhibitModal (watt-steam only). Verified: slider explodes parts, labels visible, highlight works.
   344→   344→- NEW: Ambient Audio + SFX (Task 8 by subagent) — Web Audio API engine (no external files). AudioToggle pill in VisitorHud (mute/unmute + ambient on/off). 5 SFX: playOpen (C5+E5 chime), playNavigate (noise sweep), playBookmark (880Hz click), playSuccess (C-E-G arpeggio), playClose (200Hz thunk). Ambient hum = 2 detuned brown noise + 60Hz sine. Respects prefers-reduced-motion. Mute persists. Verified: toggle works, SFX fire on interactions.
   345→   345→- Final verification: lint clean (0 errors), all API routes 200, mobile 375px responsive, no console errors. VLM confirms all new features render correctly.
   346→   346→
   347→   347→Stage Summary:
   348→   348→- Atrium museum now has 8 NEW feature areas beyond initial build:
   349→   349→  1. Narrator TTS (Vietnamese voice via z-ai-web-dev-sdk)
   350→   350→  2. Onboarding coachmark overlay (6 steps, first-visit)
   351→   351→  3. Tour Player Bar (URL ?tour=slug playback)
   352→   352→  4. Featured Tours carousel (3 curated tours, auto-seed)
   353→   353→  5. Photo Wall + Lightbox (28 historical images, fullscreen viewer)
   354→   354→  6. Scene Lab (exploded 3D Watt steam engine with labels)
   355→   355→  7. Ambient Audio + 5 Sound Effects (Web Audio API, procedural)
   356→   356→  8. Improved 3D lighting (brighter, more readable models)
   357→   357→- Total file count: ~40 components, 8 API routes, 4 lib modules.
   358→   358→- All features verified end-to-end via agent-browser + VLM.
   359→   359→- Vietnamese UI preserved throughout, warm-brown theme intact, no indigo/blue.
   360→   360→- Cron job webDevReview (216082) running every 15 min for ongoing QA.
   361→   361→
   362→   362→Unresolved / next-phase recommendations:
   363→   363→- Real historical images: replace procedural gradients in historical-images.ts with actual generated images (image-generation skill) for higher fidelity.
   364→   364→- Featured Achievements carousel on landing (similar to Featured Tours) — not yet built.
   365→   365→- Compare modal could show side-by-side 3D models (currently shows metrics only).
   366→   366→- Connections web could animate paths when a thread is selected.
   367→   367→- Guestbook moderation UI (admin route to approve/reject pending entries) — currently auto-approve for short clean messages.
   368→   368→- Mobile: Tour Player Bar could be more compact on small screens (currently stacks).
   369→   369→- Accessibility: add keyboard navigation for Featured Tours carousel + Photo Wall grid.
   370→   370→- Performance: consider lazy-loading 3D models per phase (currently all 32 models bundled).
   371→   371→
   372→   372→---
   373→   373→Task ID: 10
   374→   374→Agent: main (user request)
   375→   375→Task: Fix Scene Lab checkbox alignment + add light/dark theme toggle
   376→   376→
   377→   377→Work Log:
   378→   378→- FIXED: Scene Lab component checklist checkbox alignment bug. Root cause: the wrapper `<div className="pt-0.5">` around `<Checkbox>` was shifting the checkbox down slightly relative to the label baseline (VLM confirmed "LẮP RẮP row shows misalignment: checkbox offset downward"). Fix: removed the `pt-0.5` wrapper div, changed the parent button from `items-start` to `items-center`, and added `shrink-0` to the Checkbox. VLM re-verify confirms "checkboxes now properly aligned vertically with label text, no offset or floating".
   379→   379→- NEW FEATURE: Light/dark theme system.
   380→   380→  - Updated `src/app/globals.css`: `:root` now defines LIGHT mode (warm cream/paper museum gallery — background oklch(0.965 0.008 75), foreground oklch(0.22 0.018 55), primary oklch(0.55 0.14 55) deeper bronze for contrast, light museum-backdrop gradient). `.dark` retains original warm brown night theme. Added `--on-dark` flag + light atmospheric layers (softer vignette, lighter spotlight-floor). Selection colors adapt per theme.
   381→   381→  - Created `src/hooks/museum/use-is-dark.ts` — hook that observes `<html class="dark">` via MutationObserver, returns boolean. Used by 3D stages.
   382→   382→  - Created `src/components/museum/layout/ThemeToggle.tsx` — pill toggle button with Sun/Moon icons (animated via framer-motion), uses `useTheme` from next-themes, `useSyncExternalStore` for mount detection (lint-safe). Shows "Ban đêm/Ban ngày" label on desktop.
   383→   383→  - Updated `src/app/providers.tsx` — wrapped app in `<ThemeProvider attribute="class" defaultTheme="dark" storageKey="atrium-theme">`.
   384→   384→  - Updated `src/app/layout.tsx` — removed hardcoded `className="dark"`, added inline `<script>` in `<head>` that reads localStorage `atrium-theme` and sets the html class BEFORE hydration (prevents theme flash). Removed hardcoded Toaster toastOptions (let it use theme vars).
   385→   385→  - Mounted `<ThemeToggle />` in: LandingPage header, PortalEntry header, MuseumMap header, ExitSummary header, VisitorHud (compact, between AudioToggle and tool cluster).
   386→   386→- THEME-AWARE 3D STAGES:
   387→   387→  - `Artifact3DStage.tsx` — uses `useIsDark()` to adapt: canvas background (dark `#1a0f08→#100804` vs light `#f5ebd8→#e8dcc4`), pedestal colors (dark browns vs light sandstones), ambient/spotlight intensities (brighter in light), hemisphereLight ground color, accent ring emissive intensity, ContactShadows opacity/color.
   388→   388→  - `CinematicHero.tsx` — uses `useIsDark()` to adapt: floor disc color, fog color (added `<fog>` for depth), all light intensities reduced in light mode, fade overlay opacity reduced. Steam engine still renders well in both.
   389→   389→- BULK THEME FIX: Replaced 24 hardcoded `rgba(255,255,255,X)` references across 11 files with theme-adaptive `oklch(0.5 0.02 60 / X)` equivalents (mid-tone warm gray that works on both light and dark backgrounds). Files: Timeline, PortalEntry, QuizBox, SceneLabModal, ExhibitModal, BookmarksPanel, OnboardingOverlay, TourBuilderModal, AnalyticsDashboard, Guestbook, Achievements.
   390→   390→- Final lint: clean (0 errors).
   391→   391→- Console: no errors (only THREE.js deprecation warnings, harmless).
   392→   392→
   393→   393→Verification (agent-browser + VLM):
   394→   394→- Dark mode landing: warm brown, teal/pink headline accents, 3D steam engine visible. ✓
   395→   395→- Light mode landing: cream paper background, dark text readable, 3D model still visible, headline accents pop. VLM: "balances warmth and legibility effectively". ✓
   396→   396→- Light mode room: exhibit cards readable (dark text on light), HUD clear, phase accent orange visible. VLM: "No contrast issues, washed-out elements, or unreadable text". ✓
   397→   397→- Light mode exhibit modal: 3D stage cream background, model visible, narrative readable, section labels visible. VLM: "No contrast issues". ✓
   398→   398→- Light mode Scene Lab: checkbox alignment FIXED — VLM confirms "properly aligned vertically with label text, no offset or floating". ✓
   399→   399→- Dark↔Light toggle: works both directions, persists across page reload (localStorage `atrium-theme`), no theme flash (inline script sets class before hydration). ✓
   400→   400→- Mobile 375px light mode: responsive, toggle accessible, no overflow. ✓
   401→   401→- All API routes still 200, no console errors.
   402→   402→
   403→   403→Stage Summary:
   404→   404→- Scene Lab checkbox alignment bug FIXED.
   405→   405→- Light/dark theme system COMPLETE — user can toggle via ThemeToggle pill in header/HUD. Light mode is warm paper/cream museum gallery (not cold white). Dark mode is original warm brown night. Theme persists across reloads. 3D stages adapt to both themes. All 24 hardcoded white rgba refs replaced with theme-adaptive oklch values.
   406→   406→- Vietnamese UI preserved, warm-brown identity preserved in dark mode, no indigo/blue introduced in either mode.
   407→   407→- ThemeToggle mounted in all 5 entry points (Landing, Portal, Map, Exit, Room HUD).
   408→   408→
   409→   409→Unresolved / next-phase recommendations:
   410→   410→- Real historical images (image-generation skill) would replace procedural gradients — gradients look OK in both themes but real photos would elevate.
   411→   411→- Featured Achievements carousel on landing (not yet built).
   412→   412→- Compare modal could show side-by-side 3D models.
   413→   413→- Consider a "system" theme option that follows prefers-color-scheme (currently explicit light/dark only).
   414→   414→- The Guestbook form inputs use `bg-background/60` which adapts, but could add explicit focus ring colors per theme.
   415→   415→
   416→   416→---
   417→   417→Task ID: 11
   418→   418→Agent: main (user request)
   419→   419→Task: Rebuild Watt steam engine 3D model to be more recognizable + fix landing background/text contrast issue
   420→   420→
   421→   421→Work Log:
   422→   422→- ROOT CAUSE ANALYSIS: User reported (a) the background steam engine looks too simple/abstract and (b) text blends with background. VLM confirmed: old SteamEngine model was "too simple and schematic — not readable as a steam engine". Built a detailed animated Watt steam engine with proper mechanical parts.
   423→   423→- REBUILT `SteamEngine` in `src/components/museum/3d/ArtifactModels.tsx`:
   424→   424→  - Cast-iron basebed (heavy foundation box + 4 feet + top trim) — gives the engine a proper industrial base
